6.460000000000001, 0.17589482611448487
6.48, 0.19554651510054424
6.5, 0.21511998808781552
6.52, 0.23460741594807993
6.539999999999999, 0.2540010039700223
6.559999999999999, 0.27329299497701154
6.579999999999998, 0.292475672429868
6.600000000000001, 0.3115413635133795
6.620000000000001, 0.33048244220531175
6.640000000000001, 0.3492913323267357
6.66, 0.36796051057238466
6.68, 0.38648250951987934
6.699999999999999, 0.4048499206165975
6.719999999999999, 0.423055397142996
6.739999999999998, 0.44109165715120074
6.760000000000002, 0.45895148637769184
6.780000000000001, 0.4766277411289003
6.800000000000001, 0.49411335113860894
6.82, 0.5114013223959524
6.84, 0.5284847399429308
6.859999999999999, 0.5453567706403013
6.879999999999999, 0.5620106659007423
6.899999999999999, 0.5784397643881987
6.920000000000002, 0.5946374946823301
6.940000000000001, 0.6105973779069798
6.960000000000001, 0.6263130303216565
6.98, 0.6417781658749337
7.0, 0.6569865987187891
7.02, 0.6719322456828615
7.039999999999999, 0.6866091287076378
7.059999999999999, 0.7010113772355975
7.079999999999998, 0.7151332305593566
7.100000000000001, 0.7289690401258772
7.120000000000001, 0.7425132717958024
7.140000000000001, 0.7557605080570543
7.16, 0.7687054501917558
7.18, 0.78134292039565
7.199999999999999, 0.7936678638491527
7.219999999999999, 0.8056753507392127
7.239999999999998, 0.8173605782311719
7.260000000000002, 0.8287188723898363
7.280000000000001, 0.8397456900489805
7.300000000000001, 0.8504366206285648
7.32, 0.8607873878989016
7.34, 0.8707938516910911
7.359999999999999, 0.8804520095530339
7.379999999999999, 0.8897579983503592
7.399999999999999, 0.8987080958116261
7.420000000000002, 0.9072987220171848
7.440000000000001, 0.91552644083109
7.460000000000001, 0.9233879612755193
7.48, 0.9308801388471136
7.5, 0.9379999767747389
7.52, 0.9447446272181538
7.539999999999999, 0.9511113924071086
7.559999999999999, 0.9570977257204167
7.579999999999998, 0.9627012327045695
7.600000000000001, 0.9679196720314868
7.620000000000001, 0.972750956395014
7.640000000000001, 0.977193153345823
7.66, 0.9812444860643621
7.68, 0.9849033340715608
7.699999999999999, 0.9881682338770003
7.719999999999999, 0.9910378795642897
7.739999999999998, 0.9935111233134156
7.760000000000002, 0.995586975859855
7.780000000000001, 0.997264606890266
7.800000000000001, 0.998543345374605
7.82, 0.9994226798345279
7.84, 0.9999022585479752
7.859999999999999, 0.9999818896898556
7.879999999999999, 0.9996615414087742
7.899999999999999, 0.9989413418397721
7.920000000000002, 0.9978215790530742
7.940000000000001, 0.9963027009388655
7.960000000000001, 0.9943853150281403
7.98, 0.992070188249698
8.0, 0.9893582466233818
8.02, 0.9862505748896837
8.04, 0.9827484160758622
8.059999999999999, 0.9788531709987477
8.079999999999998, 0.9745663977044354
8.100000000000001, 0.9698898108450859
8.120000000000001, 0.9648252809930908
8.14, 0.9593748338928642
8.16, 0.9535406496505743
8.18, 0.94732506186213
8.2, 0.9407305566797731
8.219999999999999, 0.9337597718176514
8.239999999999998, 0.9264154954967668
8.260000000000002, 0.918700665329724
8.280000000000001, 0.9106183671457296
8.3, 0.9021718337562933
8.32, 0.893364443662152
8.34, 0.8841997197019127
8.36, 0.8746813276429652
8.379999999999999, 0.8648130747152227
8.399999999999999, 0.8545989080882814
8.420000000000002, 0.8440429132926031
8.440000000000001, 0.8331493125853651
8.46, 0.8219224632616022
8.48, 0.8103668559113548
8.5, 0.7984871126234903
8.52, 0.7862879851369292
8.54, 0.7737743529400134
8.559999999999999, 0.7609512213187755
8.579999999999998, 0.747823719354891
8.600000000000001, 0.7343970978741122
8.620000000000001, 0.7206767273460168
8.64, 0.706668095735878
8.66, 0.6923768063095604
8.68, 0.6778085753922868
8.7, 0.6629692300821833
8.719999999999999, 0.647864705919519
8.739999999999998, 0.6325010445125676
8.760000000000002, 0.6168843911210433
8.780000000000001, 0.6010209921980889
8.8, 0.5849171928917617
8.82, 0.5685794345070696
8.84, 0.5520142519295329
8.86, 0.5352282710113162
8.879999999999999, 0.5182282059209767
8.899999999999999, 0.5010208564578862
8.920000000000002, 0.48361310533239843
8.940000000000001, 0.46601191541286957
8.96, 0.4482243269405849
8.98, 0.4302574547137687
9.0, 0.4121184852417566
9.02, 0.39381467387048763
9.04, 0.37535334188046277
9.059999999999999, 0.35674187355833026
9.079999999999998, 0.3379877132432693
9.100000000000001, 0.3190983623493504
9.120000000000001, 0.30008137636508325
9.14, 0.2809443618313018
9.16, 0.2616949732986626
9.18, 0.24234091026592378
9.2, 0.22288991410024764
9.219999999999999, 0.20334976494075732
9.239999999999998, 0.18372827858658475
9.260000000000002, 0.16403330337065172
9.280000000000001, 0.14427271702045552
9.3, 0.1244544235070617
9.32, 0.10458634988363526
9.34, 8.467644311472142e-2
9.36, 6.473266689756589e-2
9.379999999999999, 4.4762998476742054e-2
9.399999999999999, 2.477542545335954e-2
9.420000000000002, 4.777942590126735e-3
9.440000000000001, -1.522145138643352e-2
9.46, -3.521475698538918e-2
9.48, -5.519397715107451e-2
9.5, -7.51511204618093e-2
9.52, -9.507820432636095e-2
9.54, -0.11496725817687455
9.559999999999999, -0.13481032665699375
9.579999999999998, -0.1545994728038972
9.600000000000001, -0.1743267812229814
9.620000000000001, -0.19398436125389898
9.64, -0.2135643501267387
9.66, -0.2330589161070144
9.68, -0.2524602616282581
9.7, -0.27176062641094245
9.719999999999999, -0.29095229056648914
9.739999999999998, -0.31002757768512135
9.760000000000002, -0.3289788579063288
9.780000000000001, -0.3477985509706967
9.8, -0.3664791292519284
9.82, -0.38501312076778266
9.84, -0.4033931121687696
9.86, -0.42161175170339216
9.879999999999999, -0.4396617521587485
9.899999999999999, -0.4575358937753198
9.920000000000002, -0.4752270271347814
9.940000000000001, -0.49272807601966173
9.96, -0.5100320402437544
9.98, -0.527131998452086
10.0, -0.5440211108893698
